"block","agegrp","sex","oud","SMR"
"No_Treatment","10_14","Male","Active_Noninjection",1.79
"No_Treatment","10_14","Male","Active_Injection",4.4126
"No_Treatment","10_14","Male","Nonactive_Noninjection",1.8261
"No_Treatment","10_14","Male","Nonactive_Injection",4.5889
"No_Treatment","10_14","Female","Active_Noninjection",2.2898
"No_Treatment","10_14","Female","Active_Injection",5.6707
"No_Treatment","10_14","Female","Nonactive_Noninjection",2.3022
"No_Treatment","10_14","Female","Nonactive_Injection",5.6192
"No_Treatment","15_19","Male","Active_Noninjection",1.79
"No_Treatment","15_19","Male","Active_Injection",4.4126
"No_Treatment","15_19","Male","Nonactive_Noninjection",1.8261
"No_Treatment","15_19","Male","Nonactive_Injection",4.5889
"No_Treatment","15_19","Female","Active_Noninjection",2.2898
"No_Treatment","15_19","Female","Active_Injection",5.6707
"No_Treatment","15_19","Female","Nonactive_Noninjection",2.3022
"No_Treatment","15_19","Female","Nonactive_Injection",5.6192
"No_Treatment","20_24","Male","Active_Noninjection",1.79
"No_Treatment","20_24","Male","Active_Injection",4.4126
"No_Treatment","20_24","Male","Nonactive_Noninjection",1.8261
"No_Treatment","20_24","Male","Nonactive_Injection",4.5889
"No_Treatment","20_24","Female","Active_Noninjection",2.2898
"No_Treatment","20_24","Female","Active_Injection",5.6707
"No_Treatment","20_24","Female","Nonactive_Noninjection",2.3022
"No_Treatment","20_24","Female","Nonactive_Injection",5.6192
"No_Treatment","25_29","Male","Active_Noninjection",1.79
"No_Treatment","25_29","Male","Active_Injection",4.4126
"No_Treatment","25_29","Male","Nonactive_Noninjection",1.8261
"No_Treatment","25_29","Male","Nonactive_Injection",4.5889
"No_Treatment","25_29","Female","Active_Noninjection",2.2898
"No_Treatment","25_29","Female","Active_Injection",5.6707
"No_Treatment","25_29","Female","Nonactive_Noninjection",2.3022
"No_Treatment","25_29","Female","Nonactive_Injection",5.6192
"No_Treatment","30_34","Male","Active_Noninjection",1.79
"No_Treatment","30_34","Male","Active_Injection",4.4126
"No_Treatment","30_34","Male","Nonactive_Noninjection",1.8261
"No_Treatment","30_34","Male","Nonactive_Injection",4.5889
"No_Treatment","30_34","Female","Active_Noninjection",2.2898
"No_Treatment","30_34","Female","Active_Injection",5.6707
"No_Treatment","30_34","Female","Nonactive_Noninjection",2.3022
"No_Treatment","30_34","Female","Nonactive_Injection",5.6192
"No_Treatment","35_39","Male","Active_Noninjection",1.79
"No_Treatment","35_39","Male","Active_Injection",4.4126
"No_Treatment","35_39","Male","Nonactive_Noninjection",1.8261
"No_Treatment","35_39","Male","Nonactive_Injection",4.5889
"No_Treatment","35_39","Female","Active_Noninjection",2.2898
